id,MusicalTopics
0fe279c8-3d10-4bb0-b504-22dc0163f7c9,"{'Royal': 11.864406779661017, 'Reunion': 5.084745762711865, 'Travel': 10.16949152542373, 'Rock': 5.084745762711865, 'Love': 6.779661016949152, 'Magic': 15.254237288135593, 'Diversity': 13.559322033898304, 'War': 5.084745762711865, 'Change': 15.254237288135593, 'Power': 11.864406779661017}"
0c27c474-984a-43d7-b138-5ff3c0cf706d,"{'Travel': 12.0, 'Love': 20.0, 'Fashion': 8.0, 'Fantasy': 4.0, 'Time': 12.0, 'Change': 8.0, 'Sacrifice': 4.0, 'Dating': 8.0, 'Home': 4.0, 'Sports': 20.0}"
d8dd2424-dcc9-4265-9907-68fdc178a125,"{'Travel': 4.938271604938271, 'School': 6.172839506172839, 'Work': 12.345679012345679, 'Family': 11.11111111111111, 'Fall': 7.4074074074074066, 'Time': 4.938271604938271, 'History': 34.5679012345679, 'Home': 8.641975308641975, 'Dating': 4.938271604938271, 'Sports': 4.938271604938271}"
31e5b68e-1eac-40c6-8fa9-f4782e524fe9,"{'Rap': 19.327731092436977, 'School': 5.88235294117647, 'Love': 9.243697478991598, 'Book': 7.563025210084033, 'Family': 9.243697478991598, 'Time': 14.285714285714285, 'Change': 8.403361344537815, 'Spring': 4.201680672268908, 'Home': 14.285714285714285, 'Power': 7.563025210084033}"
15853c04-47a5-4e6c-a2b7-b1f5d3bc0bef,"{'Adventure': 7.894736842105263, 'Love': 7.894736842105263, 'Work': 28.947368421052634, 'Discovery': 7.894736842105263, 'Family': 10.526315789473683, 'Fall': 7.894736842105263, 'Sacrifice': 5.263157894736842, 'Spring': 7.894736842105263, 'History': 5.263157894736842, 'Home': 10.526315789473683}"
f2aba923-0380-4b19-b184-f32e6e1d1b34,"{'Royal': 6.493506493506493, 'Adventure': 6.493506493506493, 'Book': 7.792207792207792, 'Love': 7.142857142857142, 'Magic': 15.584415584415584, 'Fantasy': 9.740259740259742, 'Work': 17.532467532467532, 'Family': 7.142857142857142, 'Home': 8.441558441558442, 'Power': 13.636363636363635}"
0d27e2c0-b289-4eda-aaac-dbbecabfa942,"{'Pop': 3.1746031746031744, 'Love': 12.698412698412698, 'Book': 3.968253968253968, 'Work': 12.698412698412698, 'Family': 9.523809523809524, 'Fall': 32.53968253968254, 'Time': 3.968253968253968, 'Spring': 5.555555555555555, 'Home': 12.698412698412698, 'Hope': 3.1746031746031744}"
3f04cdd2-be5e-4807-8a9d-fada03409bc2,"{'Dream': 7.4074074074074066, 'Travel': 11.11111111111111, 'Book': 7.4074074074074066, 'Love': 5.555555555555555, 'Work': 27.77777777777778, 'Discovery': 7.4074074074074066, 'Family': 9.25925925925926, 'Fall': 11.11111111111111, 'Time': 5.555555555555555, 'Home': 7.4074074074074066}"
5f30c6f0-375e-4b85-b621-6edd8e244c3b,"{'Travel': 3.6764705882352944, 'Love': 20.588235294117645, 'Book': 14.705882352941178, 'Family': 12.5, 'Time': 9.558823529411764, 'History': 8.823529411764707, 'Spring': 5.147058823529411, 'Home': 13.23529411764706, 'Power': 6.61764705882353, 'Hope': 5.147058823529411}"
563dc8dc-0297-4678-8227-90bd34fee7d2,"{'Travel': 4.88997555012225, 'Book': 16.13691931540342, 'Love': 5.623471882640587, 'Magic': 29.095354523227385, 'Time': 6.845965770171149, 'Change': 6.112469437652812, 'History': 9.7799511002445, 'Home': 7.823960880195599, 'Dating': 5.8679706601467, 'Power': 7.823960880195599}"
fd6fb782-c3de-4738-ad3a-2c97bb698334,"{'Leadership': 7.216494845360824, 'Travel': 6.185567010309279, 'School': 20.618556701030926, 'Book': 12.371134020618557, 'Love': 7.216494845360824, 'Time': 11.34020618556701, 'Change': 8.24742268041237, 'History': 7.216494845360824, 'Home': 10.309278350515463, 'Dating': 9.278350515463918}"
0325720e-9643-4159-b02d-8aaa3ab317fb,"{'Love': 7.8431372549019605, 'Fashion': 11.76470588235294, 'Work': 9.803921568627452, 'Discovery': 7.8431372549019605, 'Family': 7.8431372549019605, 'Fall': 9.803921568627452, 'History': 7.8431372549019605, 'God': 15.686274509803921, 'Home': 9.803921568627452, 'Sports': 11.76470588235294}"
1da033de-aabe-4027-b3ea-6178040c2353,"{'Pop': 13.194444444444445, 'Travel': 7.638888888888889, 'Adventure': 13.194444444444445, 'Book': 11.11111111111111, 'Love': 4.861111111111112, 'Family': 11.11111111111111, 'Time': 13.194444444444445, 'Change': 4.861111111111112, 'History': 6.25, 'Home': 14.583333333333334}"
102c531e-1664-4a37-8339-26bcc137bec0,"{'Rap': 6.779661016949152, 'Royal': 3.389830508474576, 'Leadership': 5.084745762711865, 'Book': 5.084745762711865, 'Love': 5.084745762711865, 'Fashion': 5.084745762711865, 'Discovery': 6.779661016949152, 'War': 44.06779661016949, 'Dating': 8.47457627118644, 'Power': 10.16949152542373}"
f6414259-2ef9-4967-8475-d2b4a7a085b6,"{'Love': 6.0, 'Book': 4.666666666666667, 'Work': 26.666666666666668, 'Family': 8.0, 'Fall': 9.333333333333334, 'Time': 8.0, 'Change': 8.666666666666668, 'History': 4.666666666666667, 'Home': 14.666666666666666, 'Power': 9.333333333333334}"
9b2d5bdb-c9c9-449d-b642-596921643dcc,"{'Leadership': 9.523809523809524, 'Rock': 14.285714285714285, 'Growth': 4.761904761904762, 'Fashion': 9.523809523809524, 'Family': 9.523809523809524, 'Summer': 9.523809523809524, 'Time': 9.523809523809524, 'History': 4.761904761904762, 'Home': 23.809523809523807, 'Dating': 4.761904761904762}"
f9fd5e30-5322-42e1-acf3-75610d85d5b0,"{'Travel': 6.451612903225806, 'Rock': 9.67741935483871, 'Love': 17.741935483870968, 'Book': 6.451612903225806, 'Diversity': 8.064516129032258, 'Family': 11.29032258064516, 'Time': 12.903225806451612, 'Change': 11.29032258064516, 'History': 8.064516129032258, 'Home': 8.064516129032258}"
72ab616d-7cd1-462c-9d69-794be26a7cc0,"{'Magic': 9.424083769633508, 'Diversity': 7.329842931937172, 'Work': 12.56544502617801, 'Family': 9.424083769633508, 'Fall': 9.947643979057592, 'Change': 7.329842931937172, 'History': 6.806282722513089, 'Home': 10.99476439790576, 'Power': 18.848167539267017, 'Sports': 7.329842931937172}"
dc02b86e-b225-479d-87ea-ff58e5fce361,"{'Book': 6.3938618925831205, 'Magic': 9.462915601023019, 'Work': 10.741687979539643, 'Family': 10.230179028132993, 'Time': 8.695652173913043, 'Fall': 7.672634271099745, 'History': 9.974424552429667, 'Home': 9.974424552429667, 'Power': 17.902813299232736, 'Sports': 8.951406649616368}"
7c330f39-893d-4807-a073-90d0a5408591,"{'Pop': 6.185567010309279, 'School': 15.463917525773196, 'Art': 6.185567010309279, 'Book': 17.525773195876287, 'Love': 6.185567010309279, 'Family': 8.24742268041237, 'Time': 7.216494845360824, 'Change': 5.154639175257731, 'Home': 20.618556701030926, 'Dating': 7.216494845360824}"
24e88254-15d0-4553-a63d-f004192b86f6,"{'Travel': 4.477611940298507, 'Book': 20.8955223880597, 'Love': 15.671641791044777, 'Discovery': 2.9850746268656714, 'Family': 7.462686567164178, 'Time': 3.731343283582089, 'Spring': 13.432835820895523, 'History': 9.701492537313433, 'Home': 7.462686567164178, 'Power': 14.17910447761194}"
de52b40f-0573-4cf3-9520-89c824667b37,"{'Love': 14.285714285714285, 'Magic': 10.92436974789916, 'Work': 17.647058823529413, 'Family': 8.403361344537815, 'Fall': 7.563025210084033, 'Change': 7.563025210084033, 'Home': 11.76470588235294, 'Dating': 6.722689075630252, 'Power': 6.722689075630252, 'Sports': 8.403361344537815}"
31413b84-2560-465b-8178-689564208753,"{'Pop': 5.9880239520958085, 'Horror': 7.784431137724551, 'Book': 5.9880239520958085, 'Fantasy': 14.37125748502994, 'Family': 17.365269461077844, 'Time': 7.784431137724551, 'Home': 22.15568862275449, 'Freedom': 5.9880239520958085, 'Power': 5.9880239520958085, 'Hell': 6.58682634730539}"
c326b2c9-335f-4a5a-828a-0c523a44243d,"{'Pop': 6.422018348623854, 'Travel': 9.174311926605505, 'Love': 13.761467889908257, 'Work': 25.688073394495415, 'Time': 11.926605504587156, 'Fall': 10.091743119266056, 'Change': 5.5045871559633035, 'Spring': 3.669724770642202, 'Home': 7.339449541284404, 'Sports': 6.422018348623854}"
6e517f55-6b37-4df7-9505-74b4b82c0451,"{'Dream': 5.387205387205387, 'Rock': 18.855218855218855, 'Love': 14.814814814814813, 'Book': 6.397306397306397, 'Work': 14.814814814814813, 'Time': 11.784511784511785, 'Fall': 6.397306397306397, 'Change': 5.387205387205387, 'Power': 11.11111111111111, 'Sports': 5.05050505050505}"
4be81037-ed18-4f5f-ac92-9f21e43521be,"{'Pop': 6.862745098039216, 'Travel': 9.803921568627452, 'Love': 9.803921568627452, 'Magic': 4.901960784313726, 'Work': 23.52941176470588, 'Discovery': 5.88235294117647, 'Fall': 7.8431372549019605, 'Time': 6.862745098039216, 'Change': 6.862745098039216, 'History': 17.647058823529413}"
4e73e10b-627b-4d21-ba86-9b0f98c7cb66,"{'Rock': 4.232804232804233, 'Fashion': 7.936507936507936, 'Work': 11.64021164021164, 'Family': 14.285714285714285, 'Fall': 5.82010582010582, 'Time': 4.232804232804233, 'Change': 4.761904761904762, 'Home': 15.873015873015872, 'Power': 22.22222222222222, 'Sports': 8.994708994708994}"
b59c8c82-1250-485b-99cb-53e341b2e84e,"{'Justice': 8.16326530612245, 'Friendship': 6.122448979591836, 'Adventure': 10.204081632653061, 'Book': 10.204081632653061, 'Crime': 6.122448979591836, 'Work': 14.285714285714285, 'Family': 6.122448979591836, 'Fall': 24.489795918367346, 'Home': 6.122448979591836, 'Sports': 8.16326530612245}"
fa65c52c-781b-4916-acb8-bedd639b4aee,"{'Pop': 10.909090909090908, 'Reunion': 3.6363636363636362, 'Travel': 10.909090909090908, 'Love': 7.2727272727272725, 'Fashion': 12.727272727272727, 'Family': 10.909090909090908, 'Time': 14.545454545454545, 'History': 10.909090909090908, 'Home': 7.2727272727272725, 'Hope': 10.909090909090908}"
896a8ee9-a67c-4bf4-be07-4ea7d2698af3,"{'Travel': 4.761904761904762, 'Love': 11.904761904761903, 'Book': 7.142857142857142, 'Work': 28.57142857142857, 'Fall': 4.761904761904762, 'Change': 9.523809523809524, 'Spring': 7.142857142857142, 'History': 4.761904761904762, 'Dating': 7.142857142857142, 'Sports': 14.285714285714285}"
826dfe52-8e1c-45bc-9048-11259271ac6a,"{'Pop': 11.403508771929824, 'Dream': 6.140350877192982, 'Travel': 11.403508771929824, 'Love': 14.035087719298245, 'Discovery': 6.140350877192982, 'Family': 8.771929824561402, 'Time': 12.280701754385964, 'History': 7.894736842105263, 'Home': 6.140350877192982, 'Power': 15.789473684210526}"
330e7444-9ac3-4204-bf6b-605b43515a56,"{'School': 6.9306930693069315, 'Love': 28.217821782178216, 'Work': 14.356435643564355, 'Family': 6.9306930693069315, 'Time': 6.9306930693069315, 'Fall': 6.435643564356436, 'Change': 5.9405940594059405, 'History': 7.920792079207921, 'Home': 8.415841584158416, 'Power': 7.920792079207921}"
b4625d2c-32af-4543-90ef-16e3f7518de6,"{'School': 6.770833333333333, 'Rock': 5.208333333333334, 'Love': 15.104166666666666, 'Book': 6.770833333333333, 'Family': 7.8125, 'Time': 6.770833333333333, 'Change': 3.6458333333333335, 'Spring': 33.85416666666667, 'Home': 10.416666666666668, 'Hope': 3.6458333333333335}"
cc883b4c-55be-41b4-aff4-c15a2a4b0863,"{'Dream': 6.0606060606060606, 'Travel': 6.0606060606060606, 'Rock': 10.606060606060606, 'Love': 30.303030303030305, 'Book': 18.181818181818183, 'Family': 6.0606060606060606, 'Time': 6.0606060606060606, 'Sacrifice': 4.545454545454546, 'Spring': 6.0606060606060606, 'Power': 6.0606060606060606}"
dfc1d0a0-de5a-40c5-bf93-90d49cefdd64,"{'Royal': 5.806451612903226, 'Winter': 18.064516129032256, 'Love': 18.70967741935484, 'Magic': 10.967741935483872, 'Loneliness': 6.451612903225806, 'Family': 8.38709677419355, 'Time': 10.32258064516129, 'Sacrifice': 4.516129032258064, 'Home': 4.516129032258064, 'Power': 12.258064516129032}"
269b7f18-2025-4e67-b965-cebb46ac2723,"{'Pop': 11.538461538461538, 'Love': 9.615384615384617, 'Diversity': 9.615384615384617, 'Work': 11.538461538461538, 'Family': 7.6923076923076925, 'Fall': 11.538461538461538, 'Change': 9.615384615384617, 'Spring': 9.615384615384617, 'Home': 11.538461538461538, 'Power': 7.6923076923076925}"
e69fb8da-9c43-49e4-afcb-f505a7b9dc4d,"{'Love': 19.642857142857142, 'Book': 5.357142857142857, 'Work': 12.5, 'Discovery': 7.142857142857142, 'Family': 14.285714285714285, 'History': 7.142857142857142, 'Home': 10.714285714285714, 'Power': 10.714285714285714, 'Hope': 5.357142857142857, 'Sports': 7.142857142857142}"
4b0994d3-4b4a-420c-ae6e-102bc7423d5d,"{'Travel': 10.0, 'School': 40.0, 'Diversity': 5.0, 'Family': 5.0, 'Summer': 5.0, 'Time': 5.0, 'Sacrifice': 5.0, 'History': 10.0, 'Home': 5.0, 'Sports': 10.0}"
718c6287-b948-41d0-99a1-23572e5277e1,"{'Travel': 6.944444444444445, 'Rock': 5.555555555555555, 'Love': 9.722222222222223, 'Book': 8.333333333333332, 'Diversity': 9.722222222222223, 'Family': 5.555555555555555, 'Change': 11.11111111111111, 'Dating': 9.722222222222223, 'Home': 9.722222222222223, 'Power': 23.61111111111111}"
7f27a4cb-90d8-4253-b5d3-5b7e6dfc944c,"{'Teenager': 7.865168539325842, 'Pop': 4.49438202247191, 'Travel': 10.112359550561797, 'School': 4.49438202247191, 'Book': 6.741573033707865, 'Love': 4.49438202247191, 'Work': 22.47191011235955, 'Fall': 14.606741573033707, 'Dating': 14.606741573033707, 'Home': 10.112359550561797}"
27ebc147-de85-4e2f-9b80-5af81f83b22b,"{'Pop': 5.014749262536873, 'Art': 5.899705014749262, 'Book': 9.144542772861357, 'Love': 5.014749262536873, 'Magic': 10.619469026548673, 'Family': 13.274336283185843, 'Time': 15.04424778761062, 'History': 16.519174041297934, 'Home': 13.569321533923304, 'Power': 5.899705014749262}"
076f9ac7-edb8-47bd-9d19-8a15b0dc6a1d,"{'Pop': 5.263157894736842, 'Travel': 10.73684210526316, 'Adventure': 5.263157894736842, 'Winter': 30.526315789473685, 'Love': 5.263157894736842, 'Magic': 4.631578947368421, 'Family': 8.0, 'Classical': 7.7894736842105265, 'Home': 7.7894736842105265, 'Power': 14.736842105263156}"
55cbba55-922b-4a5f-a81a-5772d758d887,"{'Travel': 4.444444444444445, 'Love': 4.444444444444445, 'War': 4.444444444444445, 'Mythology': 40.0, 'Faith': 8.88888888888889, 'Time': 8.88888888888889, 'Sacrifice': 4.444444444444445, 'God': 8.88888888888889, 'Community': 8.88888888888889, 'Hell': 6.666666666666667}"
122c169d-958a-4f4c-a5e0-91f9f195ee85,"{'Leadership': 4.166666666666666, 'Adventure': 4.166666666666666, 'Book': 6.25, 'Love': 4.166666666666666, 'Family': 22.916666666666664, 'Time': 10.416666666666668, 'Spring': 4.166666666666666, 'Home': 20.833333333333336, 'Dating': 10.416666666666668, 'Power': 12.5}"
0de75188-8ffc-40e5-8426-2c1368f7845b,"{'Pop': 6.382978723404255, 'Travel': 8.51063829787234, 'Love': 10.638297872340425, 'Book': 6.382978723404255, 'Time': 6.382978723404255, 'Spring': 14.893617021276595, 'History': 8.51063829787234, 'Home': 6.382978723404255, 'Dating': 4.25531914893617, 'Power': 27.659574468085108}"
e1bebf21-499c-4be7-a0ce-f440f1a4a99c,"{'Pop': 7.731958762886598, 'Love': 5.670103092783505, 'Fashion': 7.731958762886598, 'Work': 21.649484536082475, 'Family': 9.278350515463918, 'Mythology': 17.010309278350515, 'Tragedy': 12.371134020618557, 'Hope': 6.701030927835052, 'Power': 5.670103092783505, 'Hell': 6.185567010309279}"
3fe0268f-7408-4b46-ba85-1aa842d313a9,"{'Reunion': 7.894736842105263, 'Pop': 5.263157894736842, 'Royal': 19.298245614035086, 'Travel': 13.157894736842104, 'Winter': 5.263157894736842, 'Love': 6.140350877192982, 'Family': 13.157894736842104, 'Survival': 7.017543859649122, 'Home': 14.912280701754385, 'Hope': 7.894736842105263}"
5e4ed581-d706-4749-9d3f-87f821fb4585,"{'Teenager': 4.705882352941177, 'Rock': 51.76470588235295, 'Love': 3.5294117647058822, 'Work': 8.235294117647058, 'Summer': 4.705882352941177, 'Family': 4.705882352941177, 'Fall': 9.411764705882353, 'Spring': 3.5294117647058822, 'Home': 5.88235294117647, 'Dating': 3.5294117647058822}"
7e44e5f2-977c-4976-9953-42f038e9a4e1,"{'Book': 5.517241379310345, 'Work': 8.275862068965518, 'Family': 6.896551724137931, 'Time': 11.03448275862069, 'Fall': 10.344827586206897, 'History': 6.206896551724138, 'Home': 8.275862068965518, 'Dating': 4.827586206896552, 'Power': 27.586206896551722, 'Sports': 11.03448275862069}"
8db26f56-8072-41ab-874b-5850de357027,"{'Travel': 5.208333333333334, 'Pride': 9.375, 'Book': 6.25, 'Work': 30.208333333333332, 'Fall': 10.416666666666668, 'History': 7.291666666666667, 'Spring': 4.166666666666666, 'Dating': 10.416666666666668, 'Home': 9.375, 'Sports': 7.291666666666667}"
ff4b7e65-534d-42b1-8e3f-f088181fedb2,"{'Adventure': 6.083650190114068, 'Book': 7.224334600760455, 'Fashion': 8.365019011406844, 'Magic': 7.224334600760455, 'Family': 8.365019011406844, 'Time': 11.406844106463879, 'History': 10.646387832699618, 'Home': 10.26615969581749, 'Dating': 6.4638783269961975, 'Power': 23.954372623574145}"
e04d4864-a57e-4760-8682-7a37700ee181,"{'Travel': 13.875598086124402, 'Book': 10.526315789473683, 'Love': 5.741626794258373, 'Diversity': 8.133971291866029, 'Family': 11.004784688995215, 'Time': 6.698564593301436, 'Change': 9.090909090909092, 'History': 6.220095693779904, 'Home': 18.660287081339714, 'Power': 10.047846889952153}"
ee8c004e-ae6a-464f-86aa-ceeff7a2c99a,"{'Pop': 5.426356589147287, 'Love': 6.2015503875969, 'Work': 21.705426356589147, 'Family': 4.651162790697675, 'Time': 8.527131782945736, 'History': 7.751937984496124, 'Home': 5.426356589147287, 'Power': 4.651162790697675, 'Hell': 25.581395348837212, 'Sports': 10.077519379844961}"
ced47c85-dd46-445b-81e1-1a34d7b48ac1,"{'Pop': 5.633802816901409, 'Travel': 8.450704225352112, 'School': 5.633802816901409, 'Book': 12.676056338028168, 'Work': 19.718309859154928, 'Family': 12.676056338028168, 'Fall': 9.859154929577464, 'Time': 5.633802816901409, 'Home': 14.084507042253522, 'Dating': 5.633802816901409}"
39e95adb-d78d-403c-a7aa-a46363c45933,"{'Pop': 8.450704225352112, 'Travel': 4.225352112676056, 'Rock': 4.225352112676056, 'Work': 21.12676056338028, 'Family': 9.859154929577464, 'Fall': 18.30985915492958, 'Spring': 2.8169014084507045, 'Home': 7.042253521126761, 'Power': 8.450704225352112, 'Sports': 15.492957746478872}"
6edc9118-803b-4dba-aace-4c79fb0081fd,"{'Pop': 4.6875, 'Rock': 4.6875, 'Book': 21.875, 'Love': 14.0625, 'Work': 21.875, 'Time': 6.25, 'History': 6.25, 'Spring': 6.25, 'Dating': 6.25, 'Sports': 7.8125}"
39736d5e-c812-46e6-9556-1a19cd62830c,"{'Travel': 8.928571428571429, 'Rock': 7.142857142857142, 'Love': 17.857142857142858, 'Book': 5.357142857142857, 'Fashion': 7.142857142857142, 'Work': 21.428571428571427, 'Family': 5.357142857142857, 'Time': 14.285714285714285, 'Fall': 5.357142857142857, 'Sports': 7.142857142857142}"
147c4913-c871-48b8-a47d-475dbf86afbb,"{'Travel': 4.201680672268908, 'Book': 9.243697478991598, 'Love': 8.403361344537815, 'Discovery': 5.88235294117647, 'Family': 16.80672268907563, 'War': 15.126050420168067, 'Time': 14.285714285714285, 'Change': 5.88235294117647, 'Home': 12.605042016806722, 'Power': 7.563025210084033}"
1d1ffbe7-cef1-435d-88ba-893c6aa17bae,"{'Pop': 7.526881720430108, 'Heaven': 10.75268817204301, 'School': 8.60215053763441, 'Love': 7.526881720430108, 'Book': 5.376344086021505, 'Work': 15.053763440860216, 'Discovery': 8.60215053763441, 'Family': 11.827956989247312, 'Fall': 8.60215053763441, 'Home': 16.129032258064516}"
6658f135-c53b-409b-869d-6f776f336895,"{'Travel': 5.797101449275362, 'Love': 15.942028985507244, 'Book': 7.246376811594203, 'Work': 20.28985507246377, 'Family': 7.246376811594203, 'Fall': 7.246376811594203, 'Time': 4.3478260869565215, 'History': 8.695652173913043, 'Dating': 11.594202898550725, 'Home': 11.594202898550725}"
ee3fb768-b5bf-49cf-b92e-eec4e9f10a43,"{'Travel': 7.0588235294117645, 'School': 5.88235294117647, 'Fashion': 5.88235294117647, 'Work': 10.588235294117647, 'Family': 9.411764705882353, 'Fall': 9.411764705882353, 'Time': 9.411764705882353, 'Home': 12.941176470588237, 'Power': 23.52941176470588, 'Sports': 5.88235294117647}"
6bca67d6-65b8-486a-8579-e6747ac5f6e4,"{'Adventure': 9.523809523809524, 'Love': 7.142857142857142, 'Work': 16.666666666666664, 'Fantasy': 7.142857142857142, 'Family': 7.142857142857142, 'Time': 16.666666666666664, 'Fall': 7.142857142857157, 'History': 11.904761904761903, 'Home': 9.523809523809524, 'Hope': 7.142857142857142}"
11c55176-9837-413f-b00d-6da015d23f1a,"{'Love': 18.88888888888889, 'Book': 6.666666666666667, 'Work': 10.0, 'Time': 12.222222222222221, 'Fall': 7.777777777777778, 'History': 11.11111111111111, 'Home': 6.666666666666667, 'Power': 11.11111111111111, 'Revolution': 8.88888888888889, 'Sports': 6.666666666666667}"
787fb3d0-5f6d-4e3f-87e6-f6c29367f1ca,"{'Fairytale': 10.034602076124568, 'Book': 10.034602076124568, 'Love': 6.920415224913495, 'Magic': 21.79930795847751, 'Diversity': 8.304498269896193, 'Mythology': 7.958477508650519, 'Family': 6.920415224913495, 'Time': 10.380622837370241, 'Change': 9.688581314878892, 'Home': 7.958477508650519}"
f155e64c-e897-4f44-b8ab-07d3c455e59a,"{'Dream': 5.263157894736842, 'Pop': 10.526315789473683, 'Reunion': 7.368421052631578, 'Travel': 7.368421052631578, 'Horror': 9.473684210526317, 'Love': 15.789473684210526, 'Family': 18.947368421052634, 'History': 6.315789473684211, 'Home': 12.631578947368421, 'Power': 6.315789473684211}"
7cbefdc4-fda3-45f1-83f6-6ba841621077,"{'Book': 14.705882352941178, 'Magic': 5.88235294117647, 'Work': 11.76470588235294, 'War': 5.88235294117647, 'Time': 17.647058823529413, 'Fall': 5.88235294117647, 'Sacrifice': 5.88235294117647, 'History': 11.76470588235294, 'Spring': 5.88235294117647, 'Power': 14.705882352941178}"
6246f5b4-3315-4fde-9ee6-73a3caa7ef6d,"{'Book': 19.00826446280992, 'Love': 14.87603305785124, 'Work': 25.6198347107438, 'Family': 4.132231404958678, 'Fall': 7.43801652892562, 'Change': 4.958677685950414, 'Spring': 4.132231404958678, 'Home': 9.090909090909092, 'Power': 4.132231404958678, 'Sports': 6.6115702479338845}"
b230097a-355c-46f3-8391-e1be773ab5bc,"{'Travel': 11.11111111111111, 'Love': 15.873015873015872, 'Fashion': 9.523809523809524, 'Work': 19.047619047619047, 'Family': 11.11111111111111, 'Time': 6.349206349206349, 'Sacrifice': 4.761904761904762, 'Spring': 4.761904761904762, 'Home': 11.11111111111111, 'Dating': 6.349206349206349}"
0c0d6ebd-f9d1-486a-90d8-c15986fcc8d5,"{'Book': 12.82051282051282, 'Love': 12.82051282051282, 'Fashion': 5.982905982905983, 'Family': 5.982905982905983, 'Time': 11.965811965811966, 'Change': 10.256410256410255, 'History': 7.6923076923076925, 'Spring': 5.128205128205128, 'Dating': 14.529914529914532, 'Home': 12.82051282051282}"
18f98b1b-170e-4436-9055-443e3950e734,"{'Royal': 5.714285714285714, 'Love': 22.857142857142858, 'Book': 11.904761904761903, 'Family': 9.523809523809524, 'Time': 10.476190476190476, 'Change': 5.714285714285714, 'History': 12.380952380952381, 'Home': 10.0, 'Dating': 4.285714285714286, 'Power': 7.142857142857142}"
80513063-24fd-4472-89bb-bee50ab5be51,"{'Rap': 20.952380952380953, 'Rock': 2.857142857142857, 'Love': 4.761904761904762, 'Work': 11.428571428571429, 'Family': 13.333333333333334, 'Fall': 20.952380952380953, 'Time': 6.666666666666667, 'Politics': 4.761904761904762, 'History': 3.8095238095238098, 'Home': 10.476190476190476}"
42b86e83-a318-490f-9481-4ae5a1d79524,"{'Travel': 4.838709677419355, 'Book': 7.258064516129033, 'Love': 5.64516129032258, 'Work': 34.67741935483871, 'Discovery': 4.838709677419355, 'Family': 7.258064516129033, 'Time': 5.64516129032258, 'Home': 12.096774193548388, 'Power': 8.064516129032258, 'Sports': 9.67741935483871}"
5d9955da-21e1-43ab-8734-3ed46dff1345,"{'Pop': 6.63265306122449, 'Love': 12.755102040816327, 'Book': 8.16326530612245, 'Family': 16.83673469387755, 'Time': 15.816326530612246, 'Change': 4.081632653061225, 'History': 5.612244897959184, 'Spring': 5.612244897959184, 'Home': 19.897959183673468, 'Dating': 4.591836734693878}"
c689dd59-cbe8-458e-9b90-4ade9342dd45,"{'Pop': 10.526315789473683, 'School': 8.771929824561402, 'Love': 14.035087719298245, 'Diversity': 10.526315789473683, 'Time': 7.017543859649137, 'Change': 10.526315789473683, 'Home': 8.771929824561402, 'Freedom': 8.771929824561402, 'Dating': 7.017543859649122, 'Power': 14.035087719298245}"
dda47f0a-ee0c-4635-9dd4-a5667f4e355d,"{'Pop': 4.790419161676647, 'Travel': 12.574850299401197, 'Winter': 3.592814371257485, 'Book': 20.958083832335326, 'Love': 10.778443113772456, 'Discovery': 2.9940119760479043, 'Family': 5.9880239520958085, 'Time': 4.790419161676647, 'Tragedy': 26.94610778443114, 'Home': 6.58682634730539}"
383363b4-d586-4e32-a7f6-f6d5f8d9e170,"{'Royal': 10.891089108910892, 'Art': 3.9603960396039604, 'Book': 7.425742574257425, 'Love': 4.455445544554455, 'Work': 10.396039603960396, 'Family': 5.9405940594059405, 'Fall': 36.633663366336634, 'Time': 7.920792079207921, 'History': 4.455445544554455, 'Home': 7.920792079207921}"
0b7894bd-5577-495f-84fb-edcef71fc221,"{'Travel': 9.333333333333334, 'School': 20.0, 'Work': 18.666666666666668, 'Discovery': 8.0, 'Family': 8.0, 'Time': 8.0, 'History': 6.666666666666667, 'Home': 8.0, 'Dating': 6.666666666666667, 'Power': 6.666666666666667}"
9e276aa7-fc82-44f7-aa59-da0dcc1c5528,"{'Pop': 7.518796992481203, 'School': 9.022556390977442, 'Book': 9.022556390977442, 'Love': 7.518796992481203, 'Diversity': 11.278195488721805, 'Work': 13.533834586466165, 'Family': 6.7669172932330826, 'Change': 14.285714285714285, 'Home': 8.270676691729323, 'Power': 12.781954887218044}"
f0c0cb6e-b005-43d9-95bc-7a2d1ade9f47,"{'Travel': 7.086614173228346, 'Book': 7.086614173228346, 'Work': 9.448818897637794, 'Family': 9.448818897637794, 'Fall': 9.05511811023622, 'Time': 6.299212598425196, 'Change': 8.267716535433072, 'History': 11.41732283464567, 'Home': 9.84251968503937, 'Power': 22.04724409448819}"
9a653e36-6d59-4ec3-b2e7-ed80b76733bb,"{'Royal': 19.07514450867052, 'Travel': 7.514450867052023, 'Love': 7.514450867052023, 'Family': 5.202312138728324, 'Time': 8.092485549132949, 'Change': 4.046242774566474, 'Spring': 4.624277456647398, 'History': 4.624277456647398, 'Home': 6.358381502890173, 'Power': 32.947976878612714}"
493f3c21-12ef-49f8-87d5-fa3adf519321,"{'Travel': 4.25531914893617, 'Work': 12.76595744680851, 'Family': 25.53191489361702, 'Time': 6.382978723404255, 'Fall': 4.25531914893617, 'Home': 23.404255319148938, 'Dating': 4.25531914893617, 'Power': 10.638297872340425, 'Hope': 4.25531914893617, 'Sports': 4.25531914893617}"
